0.5,30,40,4,10,0.373497167,0.195769519,0.308031931,0.146619533,0.199096697,0.158315873,0.432739716,0.302020202
0.2,39,51,22,3,0.114514495,0.136470793,0.051576516,0.037355518,0.04202885,0.143789559,0.107195729,0.269099626
0.9,27,58,12,3,0.274920786,0.228220832,0.188533852,0.156521014,0.165477196,0.217919187,0.290816578,0.352670864
0.1,22,42,16,9,0.258418803,0.157711435,0.183855886,0.075168117,0.12145943,0.133308246,0.291987925,0.215286721
0.8,24,49,10,15,0.232109394,0.182912962,0.171001045,0.108872448,0.131337564,0.166514151,0.248508205,0.274671959
0.1,37,50,7,13,0.150126201,0.173028865,0.107139677,0.10533882,0.099717724,0.180663086,0.144981523,0.297600918
0.8,28,43,1,7,0.284510049,0.2899527,0.262176394,0.316216467,0.279159616,0.295770608,0.295585921,0.399969007
0.6,35,40,2,16,0.425213057,0.220883194,0.356081149,0.157143233,0.228482719,0.175374135,0.501717189,0.22583872
0.5,23,53,29,6,0.205574215,0.171374091,0.141178938,0.063454829,0.095360791,0.15997405,0.216974256,0.289982658
0.8,33,51,10,8,0.196014284,0.176531267,0.131362558,0.112394111,0.106483927,0.172649955,0.20725454,0.337632586
0.5,35,43,5,12,0.245507642,0.166923954,0.175091587,0.146303556,0.144071012,0.153719215,0.278690559,0.290369544
0.8,24,59,29,3,0.202889018,0.172560617,0.120276155,0.079356168,0.099781496,0.163471202,0.214668151,0.317551509
0.9,22,56,7,9,0.209119859,0.215707645,0.163241136,0.165641068,0.158015514,0.224029038,0.214337091,0.424947237
0.5,25,59,19,2,0.217297899,0.185084937,0.132698032,0.100543678,0.098561319,0.17755978,0.228774784,0.326375847
0.3,27,48,7,15,0.253658237,0.232413412,0.193803054,0.175978892,0.176839593,0.232696597,0.262804068,0.405194584
0.1,29,43,17,3,0.245516375,0.148921889,0.17197118,0.097851875,0.121775251,0.118688249,0.277714537,0.22576102
0.1,36,44,10,2,0.25945167,0.15896636,0.181811058,0.102147677,0.130077354,0.132186235,0.292946773,0.247278693
0.7,26,53,28,19,0.146275728,0.142649935,0.097681123,0.061609947,0.077092533,0.141441337,0.148732701,0.272126978
0.6,22,44,21,8,0.254591381,0.19116384,0.183540478,0.113134257,0.140309498,0.172194246,0.281389017,0.294472347
0.8,30,59,16,10,0.233604934,0.170824241,0.141866169,0.068031767,0.091408648,0.155853067,0.254671581,0.331095681
0.6,33,47,8,17,0.226399907,0.200754206,0.174526706,0.173376647,0.157584012,0.199471026,0.242869612,0.337870714
0.9,33,46,19,7,0.210894343,0.160668382,0.143198489,0.106595272,0.109169201,0.149871684,0.231303586,0.277214677
0.3,25,54,5,4,0.186385503,0.224219037,0.191543678,0.276439542,0.214729158,0.236830215,0.173877377,0.450534759
0.8,24,54,26,3,0.169412855,0.174495387,0.129044872,0.126285019,0.117820423,0.179211525,0.169674954,0.371217429
0.5,27,43,18,7,0.263846971,0.193210503,0.188518808,0.119662223,0.143178706,0.171310512,0.292611057,0.283489798
0.2,22,45,1,2,0.235362835,0.289337489,0.227496624,0.38611572,0.251176587,0.312308215,0.220150488,0.486791877
0.9,35,51,15,19,0.167776322,0.156179509,0.102481586,0.072190423,0.076006706,0.157397749,0.179227782,0.352146205
0.5,28,51,10,10,0.184263577,0.188817178,0.132082119,0.116086415,0.116961715,0.190335046,0.1873148,0.32352091
0.8,25,51,29,16,0.212227594,0.162967359,0.144383968,0.078125754,0.093510495,0.152033948,0.228647673,0.267678968
0.1,27,48,27,6,0.183280258,0.142799383,0.106142995,0.04457679,0.075689737,0.129305757,0.196773883,0.247132565
0.6,22,41,24,10,0.304863917,0.189478929,0.226399731,0.078347699,0.152170039,0.151017266,0.343325579,0.225714412
0.2,37,41,24,9,0.37267533,0.191324943,0.302031237,0.081856958,0.191454524,0.13231751,0.433125459,0.203480487
0.5,22,56,25,4,0.183311412,0.166576512,0.103761342,0.069518742,0.077638875,0.160998211,0.188889713,0.301249166
0.8,38,46,28,3,0.193336296,0.147116124,0.117036393,0.056175889,0.077325022,0.1317094,0.20874302,0.223381988
0.3,22,46,12,9,0.219575764,0.150358335,0.151437752,0.107952026,0.109127595,0.14264945,0.243832241,0.278984816
0.9,25,52,6,6,0.234050367,0.23753438,0.185374706,0.192695456,0.185622477,0.241123157,0.241856942,0.422635046
0.6,22,54,17,16,0.259169121,0.20149103,0.192896185,0.137387109,0.131917405,0.191389921,0.280394503,0.382568506
0.4,20,51,13,1,0.160104382,0.15826304,0.129408949,0.100565487,0.106159433,0.157862181,0.163258123,0.287302146
0.5,33,47,17,19,0.201179313,0.13733433,0.124325868,0.063328408,0.072957531,0.12137391,0.223109726,0.257928671
0.3,35,58,14,14,0.226479901,0.168554858,0.134111467,0.082803335,0.098713152,0.157506211,0.248731115,0.319493299
0.9,31,52,24,1,0.196267635,0.153171666,0.12955402,0.084949523,0.087494165,0.138857964,0.210632958,0.300858735
0.9,29,41,12,7,0.336191923,0.196211845,0.262507515,0.108781197,0.173966878,0.14955182,0.382851949,0.236596451
0.5,30,51,6,12,0.170422634,0.15838821,0.115959565,0.12315319,0.107324273,0.154376735,0.174434109,0.323617841
0.4,39,46,2,11,0.178519157,0.13056685,0.113026215,0.077013176,0.079009459,0.116306673,0.19450326,0.290143205
0.3,37,55,14,5,0.232046642,0.193664486,0.173589147,0.097630481,0.131597024,0.184788746,0.247451215,0.345783158
0.6,30,59,21,14,0.173667374,0.159855229,0.09425447,0.065604586,0.073609575,0.156053141,0.180566805,0.341509735
0.7,25,54,26,8,0.14731789,0.145821894,0.092564609,0.055704786,0.063687416,0.147125483,0.147816556,0.284852661
0.1,25,43,22,11,0.285702129,0.190568839,0.207108569,0.068106386,0.142127237,0.158857743,0.317413226,0.231550817
0.2,22,58,7,1,0.226380167,0.234402963,0.199635428,0.190916919,0.18971983,0.238412593,0.228566178,0.355271818
0.8,27,56,10,2,0.256174606,0.229969495,0.210148872,0.188956055,0.188332515,0.222386836,0.272662509,0.366684727
0.8,33,41,28,17,0.325173796,0.1699917,0.255511686,0.076653332,0.16152153,0.124503997,0.376901161,0.208188742
0.6,32,54,12,14,0.218747686,0.16319332,0.159168517,0.104051659,0.120274933,0.148119828,0.241129441,0.284267518
0.7,27,44,7,8,0.276109301,0.205880862,0.200798393,0.116626924,0.153714054,0.182471382,0.306975095,0.264304341
0.1,31,53,5,14,0.238691933,0.211568692,0.178857265,0.164487152,0.159977809,0.205712507,0.249828352,0.415308552
0.6,28,56,28,12,0.244459603,0.162594827,0.145021606,0.059172394,0.093437324,0.141802886,0.271747861,0.332630342
0.9,29,42,27,14,0.314829323,0.191006433,0.236148538,0.08242212,0.155490591,0.152497526,0.35610362,0.232320755
0.9,26,56,13,16,0.2570305,0.203100836,0.169645584,0.090441486,0.127090357,0.186847283,0.279953929,0.351758981
0.3,32,41,7,16,0.322029478,0.19534353,0.250269667,0.128893866,0.170192609,0.1681452,0.368975691,0.261861472
0.2,29,40,15,18,0.363204342,0.19630165,0.294216072,0.097656614,0.192350878,0.143210738,0.418838572,0.238957451
0.4,38,59,28,9,0.296191198,0.195159787,0.213910497,0.098634857,0.149168036,0.16148265,0.329868334,0.305639755
0.5,22,43,13,9,0.275872234,0.190674396,0.19798192,0.106745619,0.139481223,0.171636094,0.307418519,0.301054985
0.5,29,54,2,16,0.331532889,0.351903779,0.325311648,0.382275825,0.317742076,0.358694076,0.324742592,0.572174308
0.3,29,48,11,18,0.197420361,0.159300006,0.131758726,0.098718702,0.109377459,0.149192483,0.213101264,0.28268522
0.3,34,49,16,2,0.205563747,0.169345402,0.13396098,0.090514724,0.097785478,0.164743543,0.220380331,0.302529183
0.4,38,59,25,2,0.228684093,0.158368992,0.154015852,0.075777986,0.102360741,0.138788013,0.252122461,0.300012963
0.2,21,44,16,10,0.255838468,0.177839842,0.18476588,0.120122098,0.130646102,0.162393686,0.286126449,0.287429773
0.6,25,40,12,1,0.318547901,0.187324146,0.242678789,0.088570743,0.162278252,0.154935582,0.365342187,0.246950518
0.7,24,50,9,4,0.193062042,0.175977228,0.147893039,0.140090116,0.124854049,0.175313906,0.200124559,0.308051676
0.3,32,46,16,6,0.211872823,0.165340085,0.133454184,0.078393757,0.095448744,0.152447115,0.230293273,0.261365681
0.7,39,54,22,7,0.202980592,0.174316158,0.142979515,0.08655964,0.104469028,0.168854682,0.212544442,0.317629525
0.1,28,49,7,4,0.17032992,0.170914638,0.124259503,0.123047945,0.11230438,0.17180669,0.173098484,0.335168037
0.7,24,40,10,8,0.32822815,0.176599818,0.257105947,0.099732508,0.161475295,0.144930804,0.379091011,0.261133352
0.1,27,50,7,18,0.28281061,0.250937158,0.229693681,0.163351201,0.197730696,0.242467108,0.293435094,0.300252624
0.2,30,50,27,3,0.202412699,0.166022009,0.1391532,0.087402516,0.109066654,0.155727615,0.216192964,0.293800614
0.8,31,41,15,2,0.304441186,0.168403784,0.228383473,0.058406718,0.14355277,0.128212509,0.349786987,0.213691142
0.8,32,53,23,10,0.174263535,0.144757041,0.11081303,0.054238544,0.076114435,0.134921543,0.184099033,0.273184121
0.3,24,55,29,10,0.140555588,0.137368399,0.105428754,0.09046121,0.092749972,0.136842507,0.142760442,0.287885968
0.6,28,49,12,19,0.255655558,0.207880852,0.183785225,0.111177241,0.140361033,0.199608986,0.278785027,0.272204175
0.7,24,44,21,7,0.256460299,0.179742607,0.179489437,0.080289775,0.125473672,0.155542952,0.288427506,0.259810455
0.7,23,51,13,13,0.211317855,0.192332453,0.152975076,0.141339722,0.13360372,0.186003985,0.217646322,0.332210492
0.2,23,42,20,14,0.26922602,0.15768088,0.201236788,0.082121597,0.129327391,0.127378139,0.306584667,0.222054404
0.1,28,40,26,13,0.335778032,0.164549561,0.270061203,0.06413806,0.168282539,0.117154237,0.392854189,0.170571376
0.3,22,55,11,11,0.194479792,0.178903581,0.14509352,0.080937173,0.108073618,0.175103913,0.199671863,0.322716744
0.7,37,54,18,3,0.178730508,0.169482069,0.135477481,0.11713123,0.106763878,0.169219392,0.182121209,0.302789048
0.1,32,40,19,18,0.387787179,0.189814058,0.323248521,0.084889961,0.205280363,0.130372683,0.453778219,0.205395955
0.4,34,59,27,12,0.249562902,0.171200969,0.149367285,0.076560674,0.101116421,0.155296748,0.277446229,0.353089741
0.8,28,40,26,0,0.340584931,0.176039995,0.27040271,0.079841004,0.170448799,0.13418579,0.395433243,0.222762578
0.1,26,50,28,15,0.19652111,0.164315991,0.136955116,0.094699757,0.103202529,0.156416379,0.214109909,0.294787891
0.5,22,52,3,0,0.269463537,0.274801273,0.23739429,0.229329718,0.226733697,0.276580519,0.267684291,0.37745098
0.3,24,53,26,15,0.178012877,0.169183711,0.122466534,0.089929575,0.099074995,0.166541993,0.187314333,0.319146176
0.1,31,58,14,10,0.243801172,0.194479121,0.156697869,0.120422742,0.129190542,0.179935776,0.262547408,0.359479054
0.7,39,52,6,13,0.141863174,0.140497903,0.096272059,0.096273455,0.079354494,0.142801353,0.14444933,0.31753309
0.8,25,45,29,3,0.240506288,0.154690696,0.162879551,0.061967089,0.103282926,0.133526411,0.269111485,0.234490812
0.8,31,54,29,4,0.179613209,0.159875828,0.125884763,0.072992306,0.1016241,0.153687282,0.188226872,0.275285248
0.4,39,48,20,11,0.182013422,0.149575212,0.115352707,0.041606072,0.074928936,0.140466905,0.192826158,0.259664948
0.1,29,49,9,19,0.156818053,0.144948161,0.104834074,0.084774857,0.08610665,0.14099153,0.160774684,0.26885954
0.1,34,49,20,16,0.180706626,0.165421438,0.118565083,0.107705962,0.105376474,0.162087175,0.191587216,0.307180122
0.7,26,42,25,10,0.283720772,0.167722766,0.208519821,0.099300766,0.129734984,0.142559265,0.326394469,0.246593621
0.6,28,44,24,8,0.249759642,0.159882057,0.169832105,0.081472545,0.109911828,0.140592177,0.280378682,0.257155762
0.3,32,58,17,17,0.220112628,0.179640625,0.132918488,0.093700899,0.112191539,0.175207112,0.238853384,0.342294295
0.8,21,50,26,14,0.202346748,0.163434734,0.143629133,0.086196217,0.0952939,0.158369755,0.219481705,0.276935428
0.3,25,54,12,19,0.174816171,0.148875749,0.119599038,0.103355328,0.088775381,0.144765297,0.184940478,0.309383264
0.3,39,41,6,9,0.435885198,0.220074845,0.371000667,0.116530817,0.242700292,0.15188559,0.507821982,0.206893119
0.5,31,41,22,13,0.332704352,0.187045305,0.25975727,0.082868752,0.167046199,0.149730586,0.382293256,0.23335085
0.2,38,52,25,8,0.16820868,0.147843934,0.101882802,0.032762347,0.063619227,0.141055685,0.174996929,0.269581488
0.2,33,54,4,15,0.23413741,0.224109025,0.19247544,0.220341493,0.172166687,0.22076623,0.237480205,0.398853219
0.7,27,48,13,4,0.205346851,0.172583087,0.135918758,0.102011463,0.109465826,0.161661832,0.216268105,0.298887386
0.9,26,42,15,14,0.309261896,0.205764159,0.233112204,0.107968028,0.162458446,0.179351654,0.345253932,0.237737722
0.8,20,57,5,3,0.211048596,0.191947328,0.136471392,0.11041953,0.119732688,0.188527633,0.222906494,0.386376022
0.2,31,54,6,1,0.20104028,0.201802587,0.175017643,0.168995681,0.170619057,0.207074224,0.204616883,0.350800696
0.6,37,40,3,6,0.432232414,0.211318317,0.369938832,0.132967222,0.237171193,0.153337122,0.506695837,0.202454941
0.8,26,55,23,14,0.213030645,0.188178969,0.158018622,0.096789679,0.114540698,0.183364372,0.221314537,0.321898205
0.8,20,57,1,0,0.441035989,0.491531082,0.416008656,0.528176911,0.419194924,0.518714388,0.436970742,0.652777778
0.5,24,54,22,2,0.211873275,0.176436177,0.158654523,0.079318742,0.119279517,0.167180199,0.223685641,0.300330445
0.4,38,44,19,4,0.222615157,0.155187857,0.139706378,0.071425106,0.091524893,0.13271209,0.245090924,0.270323583
0.9,32,44,12,7,0.279306289,0.179918863,0.202309165,0.090753099,0.137910935,0.155362319,0.312435431,0.245195337
0.3,30,43,13,15,0.259911725,0.189674444,0.181184826,0.098050496,0.135859301,0.168778488,0.287487934,0.283563769
0.3,35,45,18,4,0.211275631,0.157241995,0.128936021,0.080943869,0.089971951,0.144995858,0.229286842,0.252742457
0.7,39,44,28,17,0.210123919,0.135440575,0.133723305,0.038893996,0.08065145,0.110644117,0.235018367,0.227650239
0.8,27,47,4,4,0.197099164,0.19294512,0.147789097,0.194210053,0.150884737,0.19858335,0.21204284,0.31284781
0.8,38,51,23,16,0.158982961,0.145079796,0.093205844,0.052589984,0.061672746,0.140445408,0.16361735,0.288225619
0.6,27,58,22,15,0.216457272,0.169597118,0.127574429,0.086975877,0.098753668,0.164852727,0.232941767,0.367616265
0.8,25,50,4,11,0.270692865,0.264963065,0.225726144,0.242707837,0.225292646,0.26737729,0.2727424,0.422185818
0.5,35,41,28,16,0.346181485,0.1780506,0.277917209,0.079243501,0.17650592,0.126800229,0.402225114,0.214328606
0.8,36,56,15,1,0.246660265,0.192900049,0.160997184,0.0766727,0.108778767,0.182470269,0.27035249,0.315531307
0.8,23,45,5,5,0.253073816,0.200284646,0.198246799,0.242818833,0.178699055,0.209479276,0.275461335,0.337549237
0.4,39,46,24,16,0.179092895,0.140158611,0.105338985,0.041537173,0.065056941,0.12721548,0.19207099,0.256430487
0.7,27,43,26,13,0.267838629,0.160773169,0.191161568,0.08170555,0.121109066,0.131030497,0.303527116,0.241338027
0.2,30,52,11,15,0.219553191,0.185880804,0.166549961,0.149239982,0.127196462,0.180415952,0.234335402,0.359495053
0.2,24,42,19,7,0.282994222,0.177245111,0.202247762,0.078354785,0.131708344,0.141995408,0.318243925,0.244868835
0.6,34,54,3,0,0.275487265,0.237369523,0.220037339,0.194288583,0.187373665,0.225123234,0.291268671,0.437810945
0.4,28,43,1,12,0.306057515,0.283596957,0.245053083,0.242957238,0.250454918,0.305096669,0.329391046,0.376038478
0.2,21,56,9,2,0.163829601,0.162694321,0.097009908,0.10794669,0.094846656,0.162315895,0.164208028,0.384215287
0.1,26,49,16,15,0.183348877,0.166788608,0.115103205,0.101239122,0.104685691,0.167421087,0.195999794,0.327511462
0.6,31,49,10,5,0.179506666,0.146012435,0.12030269,0.099102741,0.099359852,0.143558529,0.193257334,0.303764956
0.2,34,54,18,7,0.208450827,0.162296522,0.150123715,0.096296872,0.101182132,0.150917658,0.225602912,0.317770493
0.8,33,47,26,10,0.201498528,0.15154976,0.128229914,0.069440471,0.084918898,0.138845113,0.218148117,0.262372546
0.2,39,49,10,17,0.149293917,0.14634796,0.096151876,0.084708822,0.078602383,0.145365975,0.150275903,0.266639289
0.5,26,43,14,12,0.242231352,0.179756082,0.163552147,0.10113679,0.123003683,0.165156363,0.270063177,0.2748615
0.6,22,43,23,14,0.244778357,0.154732751,0.172512372,0.102264513,0.123702646,0.134089594,0.279411627,0.253181883
0.9,27,50,21,7,0.154905274,0.126815682,0.088526243,0.07515706,0.060741935,0.118266187,0.167132514,0.290922048
0.3,35,47,13,4,0.203882608,0.162151173,0.128353386,0.058561484,0.087639024,0.148240694,0.217793087,0.261862876
0.4,25,43,9,0,0.271742651,0.194900941,0.196843676,0.087221022,0.136093552,0.175535912,0.299543561,0.270887797
0.8,36,59,24,6,0.283123919,0.188741286,0.190509517,0.089612231,0.12330934,0.163004167,0.31701553,0.354577743
0.4,35,44,5,11,0.221488379,0.130465773,0.145701925,0.08100657,0.094754727,0.114149731,0.251829248,0.2249242
0.1,22,58,8,9,0.231279572,0.242605833,0.170821652,0.193658183,0.165250472,0.246381253,0.227504151,0.400406736
0.1,35,50,9,19,0.235132832,0.192472791,0.156852569,0.086192189,0.114407399,0.178252777,0.249352846,0.312308521
0.7,38,51,23,16,0.164410077,0.143991771,0.09557624,0.042704798,0.066676767,0.139336002,0.171216179,0.270647777
0.4,30,47,17,18,0.21492065,0.15858578,0.139277446,0.077142396,0.092255898,0.142870434,0.23369894,0.238571635
0.4,32,43,22,0,0.281169953,0.180943083,0.203479442,0.084095732,0.13887786,0.147534127,0.314578909,0.230261726
0.7,21,54,19,4,0.186410601,0.198876756,0.140864017,0.134861028,0.124067371,0.203032141,0.182688585,0.372585325
0.2,38,52,6,19,0.180906599,0.173466731,0.135503148,0.091459153,0.098135924,0.171262117,0.183386555,0.287152566
0.2,32,54,4,9,0.172417914,0.157376762,0.135742289,0.117582461,0.11812949,0.152755635,0.177431631,0.286144578
0.1,32,52,18,14,0.194886724,0.177939891,0.141511284,0.100908664,0.100978208,0.175322407,0.202286178,0.302459524
0.6,26,56,8,10,0.294544754,0.21254639,0.20102079,0.098600505,0.144595566,0.193281423,0.322076246,0.379007416
0.6,20,47,29,16,0.22932387,0.163807903,0.1602999,0.090002655,0.106894658,0.150448552,0.253801785,0.276141015
0.4,32,43,23,19,0.280884593,0.17296317,0.202583329,0.06661226,0.132434238,0.14486103,0.3168584,0.242496589
0.2,22,46,3,19,0.284063762,0.295251324,0.264903998,0.312797713,0.254988045,0.305150465,0.280703876,0.441273061
0.4,27,57,18,17,0.203048135,0.172298257,0.126773991,0.090224306,0.098041534,0.167224503,0.213298095,0.317212689
0.1,23,56,12,14,0.2030308,0.161976554,0.140554109,0.098132542,0.098936791,0.154296267,0.217760163,0.312285667
0.7,25,57,22,5,0.233815043,0.198301969,0.151679081,0.083358468,0.119161643,0.186823475,0.24966894,0.341169128
0.4,38,49,5,8,0.18451226,0.170252088,0.136846016,0.098672273,0.109633421,0.170975163,0.191335611,0.289017701
0.1,31,42,18,5,0.296034078,0.166218856,0.221054955,0.061875807,0.139411027,0.139295353,0.339305819,0.218742875
0.3,21,55,12,5,0.205764033,0.188765586,0.149265435,0.149422935,0.125484379,0.191662391,0.217267655,0.401282535
0.2,31,43,3,17,0.266455203,0.221147457,0.201685497,0.177474609,0.178964463,0.209163782,0.287356816,0.341408774
0.7,35,52,15,8,0.170892424,0.143944152,0.121707305,0.080712097,0.092236556,0.14144052,0.183492101,0.281108922
0.4,34,52,15,3,0.175447791,0.154174884,0.118651919,0.058780004,0.080938002,0.149570898,0.185530336,0.284676812
0.4,22,54,27,3,0.139425683,0.136937429,0.087887171,0.06875013,0.06834111,0.138210683,0.142194774,0.311184522
0.8,25,59,6,0,0.321725721,0.260202119,0.220085957,0.207915501,0.185402882,0.250248307,0.346870291,0.490998445
0.4,29,57,17,13,0.198290749,0.171040784,0.105018639,0.095113532,0.088761683,0.165261541,0.211930628,0.350778733
0.2,30,58,21,0,0.23520171,0.189069532,0.152704484,0.097526059,0.11988965,0.176865633,0.250579103,0.368141705
0.1,39,44,1,3,0.224184489,0.244982614,0.175634752,0.225376012,0.179565006,0.258178806,0.2419895,0.499310978
0.2,34,41,25,0,0.340264581,0.165539045,0.272373107,0.073585278,0.167021294,0.10769822,0.398506426,0.196693964
0.9,39,56,16,9,0.244986222,0.176207617,0.150859773,0.079481444,0.098608975,0.165591367,0.268603788,0.353130975
0.5,22,45,1,9,0.484541669,0.379004485,0.423682784,0.295232376,0.352400219,0.343825424,0.535844888,0.546716004
0.6,28,54,13,15,0.169689904,0.174033027,0.129267989,0.135668854,0.119589332,0.17703883,0.170890464,0.348154213
0.8,23,43,25,12,0.271047428,0.164974626,0.192589152,0.07315234,0.121851747,0.136922048,0.307034945,0.242771504
