0.5,30,40,4,10,0.373497167,0.195769519,0.308031931,0.146619533,0.199096697,0.158315873,0.432739716,0.302020202
0.7,24,46,16,10,0.224196648,0.153718108,0.153883802,0.078601139,0.095616825,0.142087891,0.25238421,0.264901967
0.7,34,54,17,2,0.168288326,0.139476727,0.12152553,0.071268665,0.086439166,0.134435582,0.178404069,0.30972087
0.6,39,45,9,11,0.203279189,0.161403332,0.123203506,0.074282253,0.091507214,0.147733845,0.217237808,0.259033699
0.3,30,46,23,3,0.223546237,0.168815963,0.144270482,0.051930177,0.099004048,0.150572539,0.241789661,0.266521977
0.8,39,59,14,15,0.286151335,0.195972298,0.200274113,0.114803681,0.140092047,0.174253586,0.317094955,0.349119972
0.8,24,46,11,16,0.18792173,0.142012535,0.1405418,0.095941914,0.105690376,0.129013093,0.204782022,0.283629614
0.7,25,46,15,7,0.235215343,0.165482947,0.16164057,0.114388552,0.121601528,0.163020841,0.263738455,0.306451613
0.9,38,51,22,18,0.144056296,0.147150604,0.102278934,0.085318492,0.080858909,0.149443071,0.14549306,0.291726038
0.1,39,45,29,14,0.20489888,0.154703188,0.127958677,0.044864279,0.083389534,0.137971291,0.221630777,0.237160989
0.6,39,58,15,10,0.219248222,0.142613291,0.142878268,0.048503792,0.081886843,0.122218962,0.244793199,0.313015502
0.6,25,40,18,17,0.318139302,0.166834193,0.242838325,0.093983876,0.161215394,0.117430167,0.368574339,0.215575039
0.3,28,40,24,12,0.327795748,0.178136369,0.263111996,0.087010513,0.164408501,0.147402365,0.382283449,0.225766879
0.4,34,52,12,4,0.189912972,0.169813261,0.1328641,0.08577156,0.102199652,0.167705023,0.200233539,0.328129528
0.2,33,50,14,13,0.169595451,0.149742943,0.110458962,0.095346335,0.089316983,0.144432084,0.176212954,0.268262343
0.8,21,50,11,15,0.160114762,0.145182287,0.114472988,0.098932617,0.101750962,0.142383723,0.165877122,0.295354269
0.7,23,46,27,17,0.237120634,0.171493098,0.165494453,0.067763782,0.112732384,0.154051377,0.261025915,0.253143623
0.1,37,43,14,9,0.24189796,0.165915645,0.163242609,0.089169662,0.113387494,0.144657563,0.270312211,0.258933917
0.6,30,54,19,5,0.175470927,0.149430701,0.126064881,0.091704569,0.090482151,0.147189401,0.186213693,0.30806606
0.7,36,43,20,4,0.262575328,0.169441364,0.184088117,0.08713562,0.129429798,0.142837219,0.293619983,0.255832173
0.7,33,45,13,19,0.24172332,0.189681019,0.167371455,0.088689732,0.1290862,0.174985738,0.268003277,0.260194723
0.7,21,40,1,7,0.46641522,0.3875413,0.403938092,0.33024033,0.36163812,0.361249994,0.503379222,0.530253025
0.3,21,45,21,0,0.26341443,0.177922821,0.191049396,0.084216894,0.124862684,0.157017443,0.292645951,0.278058008
0.4,25,47,18,0,0.228653581,0.1556872,0.156393719,0.066649018,0.09979906,0.131365073,0.252975708,0.255749878
0.2,24,46,24,19,0.231026751,0.156745967,0.160556498,0.108544232,0.117548717,0.137500173,0.256914512,0.250702512
0.5,24,55,18,7,0.18136726,0.17195199,0.132834958,0.091252003,0.103096437,0.169487132,0.187161862,0.291955699
0.1,24,59,2,16,0.267197424,0.278368321,0.250024421,0.350215868,0.262982461,0.2858349,0.269045105,0.452208106
0.5,30,45,5,12,0.212050124,0.175958604,0.148267859,0.123393565,0.122020678,0.16499738,0.226789251,0.305202662
0.6,20,44,23,14,0.289213441,0.186536135,0.216075607,0.107175402,0.140340048,0.166434862,0.328915139,0.28433669
0.7,20,51,26,11,0.181464271,0.15837601,0.126403271,0.073423002,0.08756632,0.150679923,0.189160358,0.275466174
0.6,26,51,3,19,0.257251694,0.244672934,0.235897527,0.249625319,0.21231837,0.243900086,0.262616853,0.359676097
0.5,33,45,20,9,0.238134032,0.156756492,0.16163388,0.076494,0.106327692,0.134896859,0.266014859,0.24141321
0.8,39,40,5,6,0.47942572,0.204361867,0.42354567,0.102968745,0.264137265,0.112673916,0.571113671,0.149825143
0.4,23,59,15,19,0.191705169,0.178083785,0.127807152,0.097465862,0.105139475,0.177202689,0.201498475,0.350557119
0.9,26,51,1,19,0.306276116,0.337537716,0.26029832,0.271208982,0.259544247,0.352950849,0.297885388,0.449685535
0.8,20,51,9,17,0.160211717,0.142217662,0.111310744,0.111703963,0.100928229,0.136219643,0.166209736,0.301767744
0.5,34,50,24,7,0.190059928,0.145616763,0.123522849,0.062186548,0.078021635,0.13181393,0.204874317,0.256402863
0.1,39,56,20,5,0.226169382,0.170098395,0.136779953,0.089822559,0.091767711,0.157795966,0.251867986,0.330999359
0.3,27,58,14,0,0.171293617,0.159685348,0.14128655,0.150390724,0.131011701,0.155815926,0.175163039,0.324309597
0.1,37,52,29,9,0.170739586,0.148739346,0.123942819,0.066947465,0.087347927,0.142694253,0.178073,0.263915441
0.2,25,54,18,8,0.184372063,0.183610664,0.138806854,0.117842252,0.114684937,0.184820644,0.190014967,0.330726654
0.5,25,48,21,10,0.18572421,0.146083805,0.124114271,0.063140375,0.089746641,0.133967102,0.198937678,0.268974342
0.7,38,44,12,13,0.218998222,0.15240833,0.138234463,0.0837148,0.094340599,0.135859182,0.241194853,0.262951164
0.2,28,53,16,4,0.153017219,0.144737625,0.099523841,0.102888505,0.087591262,0.145223356,0.157866006,0.293022549
0.3,27,45,15,13,0.251583121,0.181727034,0.16930884,0.077322863,0.11632534,0.165356768,0.274868483,0.262394611
0.6,21,54,20,3,0.198554069,0.181911326,0.141686646,0.138054272,0.112499625,0.184674273,0.206742637,0.362835485
0.8,38,40,21,15,0.453891717,0.201305368,0.396073107,0.097779422,0.249330251,0.117109919,0.538087166,0.153353872
0.6,35,58,16,4,0.273532797,0.204615802,0.185637291,0.099738037,0.133536129,0.18164347,0.296505129,0.322713499
0.8,30,48,16,17,0.224063537,0.161082014,0.147531964,0.087813852,0.095329332,0.145788041,0.246610948,0.298557201
0.4,20,45,5,13,0.345535989,0.307792854,0.282506337,0.273010942,0.255569328,0.295211808,0.358117034,0.39907234
0.7,28,43,7,1,0.267664979,0.198265136,0.187730505,0.146121381,0.147506866,0.181654568,0.29079826,0.307679152
0.8,21,49,4,1,0.268140451,0.245080719,0.220858849,0.198764261,0.197699156,0.237394142,0.27939934,0.463807579
0.1,28,59,4,13,0.323236189,0.315284889,0.243465237,0.261533813,0.231104866,0.314943709,0.335417803,0.533916178
0.3,30,42,18,17,0.288020756,0.180128954,0.212862251,0.074021244,0.143234544,0.14416502,0.32398469,0.215552306
0.3,38,58,12,14,0.290329768,0.196113494,0.207771669,0.090678012,0.141258291,0.172353339,0.32346685,0.34983961
0.7,37,55,28,1,0.200915268,0.169171861,0.148163447,0.070880078,0.104043467,0.158590725,0.211496404,0.311787052
0.9,24,45,16,0,0.214076475,0.165484861,0.151749143,0.10345659,0.113621876,0.159715065,0.234976646,0.294583477
0.1,23,52,16,18,0.17227421,0.173960151,0.118181167,0.114719,0.106286491,0.174522131,0.171712229,0.30399955
0.6,29,49,24,3,0.196093147,0.146169411,0.123404869,0.058137,0.084506769,0.136348208,0.212807653,0.276539278
0.7,28,57,24,5,0.224136679,0.171773324,0.140180762,0.075680307,0.098589477,0.158761502,0.243634662,0.314886838
0.5,36,45,14,4,0.231024429,0.164752178,0.153417461,0.076312651,0.100504592,0.153444201,0.255471516,0.255981971
0.9,24,45,16,10,0.237176539,0.175711683,0.163300404,0.074189036,0.112787412,0.155861147,0.257664824,0.243538911
0.5,27,56,4,12,0.260240798,0.284700978,0.226678444,0.279942018,0.238719289,0.295443733,0.258299009,0.396563418
0.9,39,57,28,19,0.26669533,0.184166893,0.172679952,0.061286709,0.115771544,0.156657414,0.294204809,0.321809604
0.5,28,59,17,11,0.205573652,0.182209194,0.136208051,0.136468626,0.121175501,0.179153597,0.214831349,0.358096978
0.6,35,58,21,8,0.242330119,0.181372904,0.14824045,0.077673421,0.106115299,0.162004442,0.262649191,0.307504333
0.8,27,52,3,19,0.330780977,0.345350221,0.292885761,0.293909552,0.290969627,0.350206636,0.325924562,0.516321764
0.7,36,42,14,18,0.277703758,0.159417678,0.203576688,0.079587834,0.139855883,0.127587053,0.31815579,0.237866118
0.7,26,44,5,17,0.257156198,0.228868682,0.219089912,0.202073535,0.199138573,0.21943951,0.26724285,0.248863255
0.2,36,44,21,13,0.22596934,0.147539229,0.150068407,0.078398724,0.096387945,0.123345337,0.252112711,0.224567788
0.1,26,47,22,14,0.199571149,0.151836635,0.121042887,0.052724186,0.08178275,0.140104725,0.215482654,0.25976026
0.2,37,41,9,19,0.375133774,0.184236367,0.3072563,0.100963105,0.192085071,0.126464692,0.438766243,0.235482949
0.9,25,59,3,7,0.240777095,0.243797974,0.196326295,0.248745597,0.206827613,0.248258246,0.243487593,0.454360539
0.2,30,44,10,12,0.226524744,0.154313252,0.147465537,0.08413374,0.100291816,0.135038506,0.2535924,0.263439864
0.8,21,41,19,17,0.301625227,0.179257398,0.224835516,0.078404232,0.145131643,0.156225143,0.342414504,0.235847518
0.8,33,41,1,2,0.423898588,0.320041552,0.364203338,0.20575409,0.297359368,0.28542254,0.465565013,0.26977334
0.2,20,55,25,3,0.143272036,0.156517683,0.115477345,0.075384692,0.084822862,0.161227419,0.14114174,0.305015237
0.5,31,53,10,9,0.167067393,0.171414164,0.130409727,0.11531882,0.113253163,0.173652093,0.169374794,0.292751163
0.1,33,52,22,9,0.193844257,0.153419721,0.128584523,0.046270234,0.081178126,0.139944876,0.207319103,0.276434202
0.8,27,40,14,11,0.328567927,0.176359897,0.253829214,0.066530952,0.161366006,0.128577727,0.379303937,0.217439741
0.6,21,41,15,5,0.285943252,0.176795273,0.208041989,0.087651449,0.138912059,0.140412614,0.322325911,0.232987805
0.3,35,45,13,18,0.221460941,0.155902604,0.145695006,0.128370012,0.118174998,0.151173824,0.248841505,0.257067649
0.3,25,55,29,4,0.179241135,0.172716468,0.130262718,0.120446633,0.108944296,0.174531052,0.181416024,0.349235312
0.7,35,56,24,4,0.252310803,0.193312655,0.168128456,0.108092288,0.122345275,0.181417759,0.272327866,0.323852943
0.6,26,48,23,15,0.197184174,0.14631764,0.125965401,0.102685166,0.084521108,0.134661942,0.216765519,0.301123895
0.5,39,55,24,17,0.178009403,0.151798269,0.122317752,0.064649812,0.084351082,0.146104378,0.187596284,0.321880201
0.9,21,54,11,6,0.195622958,0.215196539,0.150202484,0.14583468,0.137471156,0.22435752,0.189612916,0.389566784
0.6,30,54,23,1,0.192868587,0.163640663,0.137899667,0.088538239,0.098086998,0.155330815,0.202611228,0.309393994
0.6,29,52,7,5,0.194462029,0.18257055,0.168767261,0.152326987,0.16004639,0.186452109,0.204785664,0.335049887
0.9,34,49,16,11,0.183062489,0.143802152,0.114021136,0.073529163,0.090425139,0.133459537,0.196320088,0.259396235
0.3,38,40,1,7,0.407588275,0.27819495,0.37037068,0.229437116,0.293532052,0.235063842,0.465511662,0.319860733
0.2,21,59,21,6,0.144775294,0.139535789,0.075174148,0.059705551,0.065638869,0.137789287,0.146521796,0.327640231
0.6,31,46,10,0,0.231919693,0.174991609,0.154360269,0.094232197,0.108331545,0.159137775,0.250895721,0.269072636
0.5,30,43,6,15,0.266177978,0.184429577,0.189815721,0.123978397,0.141786308,0.168952131,0.301935974,0.275276676
0.8,32,57,23,7,0.230418473,0.178064107,0.143975517,0.105351832,0.113776742,0.16407552,0.24999064,0.343268
0.1,30,48,18,1,0.197779426,0.144033362,0.127162668,0.066914564,0.081374215,0.127660513,0.21569478,0.245401366
0.7,22,47,9,0,0.218741648,0.182805759,0.160330408,0.077349198,0.122372998,0.170827129,0.233606572,0.288012939
0.9,38,44,12,4,0.227358716,0.158596916,0.149271541,0.093315615,0.11146408,0.135908847,0.250279317,0.24238582
0.3,26,53,6,5,0.134007696,0.147820942,0.136793565,0.129598646,0.132899143,0.154176938,0.133348106,0.283082206
0.2,39,49,14,6,0.144307088,0.154231384,0.068097421,0.052574553,0.053334955,0.158774656,0.142678799,0.280552279
0.6,38,40,18,19,0.445321446,0.195092802,0.388055675,0.097395006,0.243265974,0.119832019,0.528730994,0.175275198
0.7,34,53,24,11,0.207169836,0.155080293,0.148233026,0.060884517,0.092285572,0.141475943,0.226265811,0.308556294
0.8,20,52,17,3,0.212729129,0.17012628,0.150151332,0.073921097,0.106956327,0.15592533,0.226930079,0.282140413
0.7,26,44,12,9,0.214107447,0.168931183,0.159951063,0.137508657,0.133845162,0.16090799,0.230153304,0.273415339
0.3,31,45,2,2,0.277866693,0.295048583,0.233546018,0.273660083,0.239991508,0.303188651,0.295934459,0.423304806
0.8,27,55,12,2,0.201587494,0.203164471,0.16291611,0.15377708,0.151688978,0.203875919,0.206742943,0.362103684
0.5,23,42,21,13,0.277702588,0.161090442,0.203035342,0.083780902,0.1316967,0.142384617,0.318115808,0.25522326
0.8,26,44,11,9,0.207915072,0.133358409,0.131607963,0.095902689,0.09727484,0.110596915,0.232767293,0.222532983
0.9,35,51,5,12,0.202840383,0.197877619,0.161465379,0.165806342,0.147765574,0.199537434,0.204606799,0.331202006
0.9,34,44,4,0,0.261267833,0.203370111,0.19062522,0.155461538,0.160907635,0.20767078,0.286456635,0.288572699
0.2,31,42,20,11,0.289280833,0.163490265,0.21277826,0.068573003,0.134051809,0.130214674,0.331211022,0.212784095
0.4,24,40,14,7,0.313009801,0.195739552,0.237792576,0.088964374,0.161934689,0.159783172,0.352099884,0.236871702
0.4,39,51,23,14,0.138960594,0.137171222,0.084891302,0.061135215,0.058618628,0.137635855,0.141177276,0.26866472
0.2,23,52,29,2,0.1693412,0.148049831,0.109433238,0.066897947,0.077841908,0.140952707,0.179105069,0.278866234
0.7,20,59,13,3,0.154278991,0.177360408,0.092375045,0.094375305,0.092615717,0.185054214,0.146585185,0.352905156
0.7,20,54,12,19,0.190805117,0.168506475,0.130735317,0.099271719,0.096774466,0.167404942,0.198506902,0.329242049
0.5,23,45,12,4,0.231361758,0.158675155,0.15664523,0.085111258,0.104477092,0.137422578,0.260278501,0.235489611
0.5,31,44,18,18,0.251782793,0.165359253,0.174161387,0.061430504,0.112982886,0.142918829,0.281237083,0.234552814
0.4,32,58,8,11,0.271829323,0.166021546,0.178854597,0.087625915,0.107458182,0.142605803,0.309631889,0.360419397
0.7,39,59,10,16,0.298447725,0.202722947,0.214759677,0.112023273,0.156842384,0.179466355,0.340674537,0.400527558
0.8,23,53,25,11,0.192030134,0.167707478,0.128495393,0.085572475,0.094984505,0.167193893,0.202525037,0.340133007
0.3,31,46,22,1,0.192537311,0.140949262,0.121933456,0.075169983,0.088680182,0.125910603,0.211510597,0.22947237
0.5,25,54,24,1,0.151035715,0.14230423,0.107741333,0.087108096,0.092081724,0.142474297,0.155011609,0.321253767
0.6,23,45,15,0,0.243038381,0.181040342,0.175223433,0.090847321,0.123207136,0.16079926,0.263704394,0.244721305
0.2,23,57,10,10,0.21763046,0.183973951,0.146545478,0.102792453,0.120057725,0.174335768,0.233039753,0.354756137
0.8,36,52,10,2,0.229970352,0.1987505,0.178054749,0.106982661,0.136628801,0.188801608,0.243623707,0.342145977
0.2,34,57,14,18,0.210137623,0.168947791,0.126381027,0.101398412,0.103072656,0.15937346,0.227727161,0.354817922
0.9,22,58,28,10,0.153593725,0.150120419,0.105985765,0.100614855,0.101281191,0.148962651,0.154751494,0.316329755
0.6,38,55,14,4,0.141245905,0.141832783,0.110049535,0.090431622,0.087199407,0.146195048,0.14657674,0.332255617
0.4,28,58,25,5,0.181011797,0.168162613,0.105011537,0.076275426,0.081126324,0.164525887,0.189545817,0.328732367
0.4,28,59,12,3,0.23332538,0.210318952,0.172910812,0.108522391,0.133559971,0.202650143,0.240994189,0.325514403
0.5,36,41,22,6,0.379395476,0.190139832,0.314352032,0.089245147,0.2006955,0.13543787,0.442480691,0.194091079
0.9,21,43,16,14,0.259104565,0.175107836,0.185812649,0.093133359,0.133143503,0.151761842,0.287103475,0.259348542
0.9,34,43,7,13,0.283490032,0.198408086,0.202230422,0.09623758,0.140777809,0.177548604,0.312972155,0.290127103
0.1,21,58,4,12,0.281244037,0.261405434,0.182178421,0.177932626,0.1583578,0.254792567,0.287856905,0.413585882
0.8,21,53,4,10,0.1780018,0.182251534,0.141212018,0.160839987,0.13653517,0.183668112,0.176585222,0.323454766
0.9,22,47,13,8,0.177458447,0.129427346,0.111512833,0.045038596,0.064359564,0.117448814,0.193468814,0.264912791
0.4,25,40,24,16,0.333791431,0.190052836,0.255764784,0.073803012,0.16953955,0.142139971,0.381704296,0.205977255
0.5,20,47,17,9,0.227850984,0.158879386,0.155718713,0.072252936,0.097709774,0.146345762,0.253422067,0.26362921
0.7,35,59,7,14,0.197459663,0.194139264,0.142008262,0.146828804,0.140546187,0.19874766,0.201738857,0.378926172
0.6,39,50,23,5,0.136501821,0.130526767,0.066022214,0.034815235,0.04415494,0.129768852,0.140513783,0.263991253
0.6,25,55,2,5,0.248244629,0.270399433,0.215132906,0.309231326,0.222938473,0.277784367,0.241485079,0.561407709
0.2,23,56,4,3,0.283525806,0.279765747,0.209683449,0.237187295,0.20726273,0.278851183,0.289424339,0.448499417
0.3,26,59,17,15,0.21804691,0.201871224,0.142882274,0.106333312,0.117678711,0.20186163,0.229985316,0.372041394
0.9,24,59,5,6,0.229261879,0.236481906,0.193722363,0.231628818,0.186865164,0.238888582,0.226855203,0.439278151
0.1,26,46,2,3,0.39921196,0.455606096,0.385034755,0.55617577,0.425446761,0.478673441,0.382529324,0.586462268
0.1,31,44,10,1,0.262159603,0.203801858,0.189349158,0.126052197,0.150847059,0.185998044,0.28630593,0.292423218
0.3,32,41,16,7,0.329622523,0.16474504,0.258451304,0.096118795,0.157838341,0.121771263,0.384581684,0.223091216
0.4,27,52,14,10,0.174660054,0.139939384,0.105563116,0.061121285,0.075429853,0.13700498,0.186664425,0.29987678
0.3,28,56,17,3,0.197241704,0.142786753,0.106799439,0.070509895,0.070138233,0.127730358,0.216140279,0.31071828
0.7,28,54,22,19,0.180913536,0.162311,0.119712416,0.096527385,0.099392116,0.158277124,0.187114381,0.306171055
0.1,26,47,24,4,0.198626789,0.166584643,0.129614175,0.100312801,0.105153691,0.159682303,0.211323213,0.284155687
0.8,26,40,1,12,0.406801006,0.357738292,0.340924329,0.309668827,0.32360192,0.346063383,0.433600937,0.44716924
0.7,35,54,4,13,0.300962616,0.255721769,0.242078488,0.189334833,0.199539323,0.249580685,0.322346933,0.372915945
0.2,34,44,2,3,0.26729532,0.246849557,0.213596978,0.197302993,0.197353286,0.241273284,0.278484893,0.302663076
0.7,29,55,26,18,0.209133931,0.17080008,0.148789042,0.058224688,0.098444947,0.15802213,0.221911881,0.311357469
0.6,29,45,25,14,0.237802458,0.161858635,0.159147592,0.05616945,0.103627526,0.138537991,0.263117066,0.229610354
0.6,22,46,17,17,0.2595954,0.183793996,0.189218027,0.097706657,0.133145801,0.170906936,0.284945802,0.297475839
0.6,28,57,12,4,0.217096847,0.1967828,0.134394739,0.106902015,0.108620865,0.192363632,0.226926874,0.324176997
0.4,30,58,11,12,0.19592583,0.177560722,0.132350797,0.140707255,0.126422542,0.174597674,0.204509948,0.373158272
0.2,37,40,6,3,0.409247114,0.162551269,0.350250099,0.100949931,0.207480869,0.103150703,0.491479062,0.16714077
0.7,21,53,8,0,0.282768465,0.279448271,0.238343391,0.226930013,0.218534606,0.279785434,0.287630217,0.425670668
0.5,30,44,27,2,0.262308956,0.181377769,0.181876939,0.063236479,0.125042129,0.154400706,0.289286019,0.254626298
0.2,23,45,3,2,0.280840178,0.237484873,0.236030886,0.281677557,0.215175351,0.242721889,0.306473377,0.36605476
0.7,22,58,2,12,0.469768023,0.453703559,0.407892126,0.465046511,0.402357862,0.454560851,0.476912543,0.642054311
0.4,31,41,15,14,0.325197684,0.171715939,0.255674833,0.08020048,0.157754068,0.130777671,0.379512993,0.214253454
0.3,30,52,8,9,0.170418848,0.182144861,0.146631331,0.208781706,0.152182665,0.186053532,0.166510177,0.393983612
0.5,25,40,19,6,0.306618827,0.171442062,0.231209388,0.102307592,0.147897897,0.128370164,0.351677749,0.208912562
0.3,24,58,29,19,0.195222426,0.171464723,0.112247786,0.085560356,0.086553899,0.164789972,0.205389737,0.331008651
0.6,20,47,27,17,0.240572601,0.170297327,0.175073891,0.055039738,0.109675053,0.150744269,0.267868664,0.261109016
0.6,32,46,14,1,0.254138854,0.166323173,0.178213432,0.068974699,0.118188386,0.146353901,0.283410748,0.268314363
0.9,36,57,11,19,0.318170098,0.219876373,0.225212966,0.103726403,0.165600086,0.187981833,0.350934673,0.32479062
0.1,31,41,10,10,0.339179533,0.16018004,0.273643512,0.109755825,0.17216768,0.127333332,0.398846031,0.225937458
0.1,21,45,13,1,0.170186085,0.127496273,0.117841256,0.072026816,0.093746896,0.121047498,0.189088442,0.221219386
0.6,32,58,11,8,0.244060608,0.193347026,0.153223752,0.10999788,0.12783124,0.183471333,0.266334338,0.373357505
0.4,37,45,12,5,0.214628255,0.164932558,0.132160757,0.094695483,0.09861063,0.158245066,0.232246144,0.278691878
0.5,35,40,6,6,0.36825237,0.191610947,0.304736763,0.146844708,0.20041013,0.146330299,0.431050522,0.237992111
0.7,32,40,3,10,0.386320429,0.254500282,0.323579675,0.171228472,0.244247202,0.21121035,0.436870317,0.302746381
